Date,Unnamed: 0,Open,High,Low,Close,Volume,50_MA,RSI
2025-04-15,2025-04-15,201.855,203.51,199.8,202.14,51343872,,
2025-04-14,2025-04-14,211.44,212.94,201.1621,202.52,101352911,,
2025-04-11,2025-04-11,186.1,199.54,186.06,198.15,87435915,,
2025-04-10,2025-04-10,189.065,194.7799,183.0,190.42,121879981,,
2025-04-09,2025-04-09,171.95,200.61,171.89,198.85,184395885,,
2025-04-08,2025-04-08,186.7,190.335,169.2101,172.42,120859491,,
2025-04-07,2025-04-07,177.2,194.15,174.62,181.46,160466286,,
2025-04-04,2025-04-04,193.89,199.88,187.34,188.38,125910913,,
2025-04-03,2025-04-03,205.54,207.49,201.25,203.19,103419006,,
2025-04-02,2025-04-02,221.315,225.19,221.02,223.89,35905904,,
2025-04-01,2025-04-01,219.805,223.68,218.9,223.19,36412740,,
2025-03-31,2025-03-31,217.005,225.62,216.23,222.13,65299321,,
2025-03-28,2025-03-28,221.67,223.81,217.68,217.9,39818617,,
2025-03-27,2025-03-27,221.39,224.99,220.5601,223.85,37094774,,59.801354401805874
2025-03-26,2025-03-26,223.51,225.02,220.47,221.53,34532656,,58.574334483063595
2025-03-25,2025-03-25,220.77,224.1,220.08,223.75,34493583,,59.23766425898529
2025-03-24,2025-03-24,221.0,221.48,218.58,220.73,44299483,,59.941880943994356
2025-03-21,2025-03-21,211.56,218.84,211.28,218.27,94127768,,62.858989749746065
2025-03-20,2025-03-20,213.99,217.4899,212.22,214.1,48862947,,57.32961645679131
2025-03-19,2025-03-19,214.22,218.76,213.75,215.24,54385391,,77.19075438150878
2025-03-18,2025-03-18,214.16,215.15,211.49,212.69,42432426,,71.61245674740485
2025-03-17,2025-03-17,213.31,215.22,209.97,214.0,48073426,,69.22268907563026
2025-03-14,2025-03-14,211.25,213.95,209.58,213.49,60107582,,59.839510890332456
2025-03-13,2025-03-13,215.95,216.8394,208.42,209.68,61368330,,29.95768688293373
2025-03-12,2025-03-12,220.14,221.75,214.91,216.98,62547467,,42.615933412604036
2025-03-11,2025-03-11,223.805,225.8399,217.45,220.84,76137410,,48.561872909699
2025-03-10,2025-03-10,235.54,236.16,224.22,227.48,71451281,,60.13542107490477
2025-03-07,2025-03-07,235.105,241.37,234.76,239.07,46273565,,64.38563327032136
2025-03-06,2025-03-06,234.435,237.86,233.1581,235.33,45170419,,62.70250368188513
2025-03-05,2025-03-05,235.42,236.55,229.23,235.74,47227643,,61.416872976575895
2025-03-04,2025-03-04,237.705,240.07,234.68,235.93,53798062,,65.29790660225444
2025-03-03,2025-03-03,241.79,244.0272,236.112,238.03,47183985,,70.0324412003244
2025-02-28,2025-02-28,236.95,242.09,230.2,241.84,56833360,,78.32924836601309
2025-02-27,2025-02-27,239.41,242.46,237.06,237.3,41153639,,71.06569900687549
2025-02-26,2025-02-26,244.33,244.98,239.13,240.36,44433564,,76.16795914507286
2025-02-25,2025-02-25,248.0,250.0,244.91,247.04,48013272,,78.36538461538464
2025-02-24,2025-02-24,244.925,248.86,244.42,247.1,51326396,,79.07942550614295
2025-02-21,2025-02-21,245.95,248.69,245.22,245.55,53197431,,82.2978570142266
2025-02-20,2025-02-20,244.94,246.78,244.29,245.83,32316907,,79.73613687899409
2025-02-19,2025-02-19,244.66,246.01,243.1604,244.87,32204215,,76.34290725718049
2025-02-18,2025-02-18,244.15,245.18,241.84,244.47,48822491,,71.57734315468635
2025-02-14,2025-02-14,241.25,245.55,240.99,244.6,40896227,,59.90684342529562
2025-02-13,2025-02-13,236.91,242.3399,235.57,241.53,53614054,,61.38032305433187
2025-02-12,2025-02-12,231.2,236.96,230.68,236.87,45243292,,51.79422038742457
2025-02-11,2025-02-11,228.2,235.23,228.13,232.62,53718362,,45.34458509142053
2025-02-10,2025-02-10,229.57,230.585,227.2,227.65,33115645,,36.49141072358147
2025-02-07,2025-02-07,232.6,234.0,227.26,227.63,39707224,,29.48310713254402
2025-02-06,2025-02-06,231.285,233.8,230.425,233.22,29925349,,44.28251121076231
2025-02-05,2025-02-05,228.53,232.67,228.27,232.47,39664989,,38.178004195385036
2025-02-04,2025-02-04,227.25,233.13,226.65,232.8,45067301,223.3024,23.649148778682502
2025-02-03,2025-02-03,229.99,231.83,225.7,228.01,73063301,223.8198,19.937007874015762
2025-01-31,2025-01-31,247.19,247.19,233.44,236.0,101075128,224.4894,37.49672689185652
2025-01-30,2025-01-30,238.665,240.79,237.21,237.59,55658279,225.2782,39.569620253164565
2025-01-29,2025-01-29,234.12,239.855,234.01,239.36,45486100,226.257,43.1654676258993
2025-01-28,2025-01-28,230.85,240.19,230.81,238.26,75707569,227.0452,42.42867593269935
